timestamp, p_WS_W_x, p_WS_W_y, p_WS_W_z, q_WS_x, q_WS_y, q_WS_z, q_WS_w, v_WS_W_x, v_WS_W_y, v_WS_W_z, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z
1403636579813555456, -1.200756984222040178e-17, 1.370102243063143495e-17, 1.286628595117577470e-16, -4.674907447371005886e-02, -8.134669588741860746e-01, 5.581780451341625151e-05, 5.797292710741867028e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.000000000000000278e-02, 8.999999999999999667e-02, 1.000000000000000021e-02, 
1403636579913555456, 7.677435199573901562e-16, -9.961430466284500979e-17, -4.355921606757999301e-16, -4.653146255280925236e-02, -8.172038246023871633e-01, -7.179419156594124855e-04, 5.744668977472358051e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.000000000000000278e-02, 8.999999999999999667e-02, 1.000000000000000021e-02, 
1403636579963555584, 1.301340669259432167e-03, -3.898505583980199510e-04, -3.219359787339678459e-03, -4.380514394835675895e-02, -8.155574668601998090e-01, -4.006339290020565977e-03, 5.770017997005998378e-01, 2.874789278800481823e-02, -6.228539677589828814e-03, -7.882104188049629534e-02, -2.390418066391877946e-04, 7.743984843019672930e-03, 9.342401801897371599e-03, -5.023462387324693912e-02, 8.998113816588682035e-02, 1.022321421851205003e-02, 
1403636580013555456, 5.570229239472739707e-03, -2.360343252156199556e-03, -2.892626998131571370e-02, -4.693796009572905742e-02, -8.096713634388974512e-01, 6.400546944167151376e-04, 5.850031636316481709e-01, 7.545576960210832740e-02, -3.074052185165459042e-02, -3.162994045431183898e-01, -1.859844731665653231e-03, 2.135297821246385716e-02, 3.975310900569136580e-02, -4.750821329242553570e-02, 8.984620652067439039e-02, 9.426581600838306041e-03, 
1403636580063555584, 8.708035901493424435e-03, -2.780930023858263489e-03, -6.943284701909405165e-02, -4.401178001936221357e-02, -8.273659789675721354e-01, -6.000448484446403372e-03, 5.599040048834657002e-01, 4.022554725637434575e-02, -1.599172271770713666e-02, -4.760553004753908524e-01, -3.948544862532809945e-03, 2.000093401041110400e-02, 5.555666019812057627e-02, -3.020077109403326854e-02, 8.915393799520250628e-02, 2.535582604486919488e-03, 
1403636580113555456, 4.215179473719987170e-03, -3.994373726056940979e-03, -1.013899070333555280e-01, -4.604060996628073221e-02, -8.243232411890134559e-01, -3.315552865554519373e-03, 5.642344046393910073e-01, 1.991179166166565789e-02, -2.639491947261975863e-02, -5.146420855132093353e-01, -4.807793229875075881e-03, 2.065241897839740701e-02, 6.276842229843568322e-02, 5.070066121914761775e-02, 8.551208705696053403e-02, -2.818843142527501650e-02, 
1403636580163555584, 4.660127791033602355e-03, -5.442234464543883182e-03, -1.280187890866599232e-01, -4.617745214345433946e-02, -8.236665700544459900e-01, -3.203570727705747859e-03, 5.651820604220167965e-01, 2.023104318081180714e-02, -2.817983923794242090e-02, -4.928971985337589068e-01, -4.103921757668407139e-03, 2.005477252028671845e-02, 6.519060386725034073e-02, 2.608936975313069090e-02, 8.694746970997080382e-02, -1.836884346679196200e-02, 
1403636580213555456, 5.261542980015118665e-03, -7.405427669107973038e-03, -1.526079442519227836e-01, -4.683144612479103047e-02, -8.239527258671258680e-01, -1.503716504404744095e-03, 5.647180358609668049e-01, 2.553760335805456416e-02, -2.691749407051480247e-02, -4.601511587382988155e-01, -3.230585982022352986e-03, 2.025799641632104395e-02, 6.831808365187089227e-02, 5.589128296638784348e-03, 8.780134618751886388e-02, -9.910765463465875252e-03, 
1403636580263555584, 6.220469845665900326e-03, -9.187106854651997181e-03, -1.745871186760939164e-01, -4.632091108034970539e-02, -8.246862767961236074e-01, -1.502292708217790092e-03, 5.636884433598516875e-01, 2.974517617580238818e-02, -3.360841569433694470e-02, -4.165083399842526291e-01, -2.714274076624013151e-03, 2.086908939184269063e-02, 7.059424912897648008e-02, -1.523857411823829021e-02, 8.874280498993834809e-02, -1.750824029962492340e-03, 
1403636580313555456, 8.059917201258979744e-03, -1.107494846548627392e-02, -1.950606376042762213e-01, -4.466016238574774949e-02, -8.275830568661038944e-01, -2.849496521069255425e-03, 5.595566407910912421e-01, 3.914279581186907997e-02, -3.428028403030037446e-02, -3.815332289480427574e-01, -2.739052188528011411e-03, 2.019459877419141694e-02, 7.099038401034107881e-02, -8.568452900555438220e-03, 8.819243405389043389e-02, -6.479216021776307635e-03, 
1403636580363555584, 1.029397549686292268e-02, -1.305409395992368493e-02, -2.131073346002910762e-01, -4.490785028934368706e-02, -8.311390547851149613e-01, -4.896372049033307543e-04, 5.542480643617108127e-01, 3.703047881423125048e-02, -2.791555463067990975e-02, -3.484632263062800162e-01, -2.802952284977399799e-03, 2.013979661519277320e-02, 7.090843752624584329e-02, -1.664397618997506129e-02, 8.736845652162808507e-02, -1.242352297795338038e-03, 
1403636580413555456, 1.231613888259212863e-02, -1.432476441523991735e-02, -2.295169319655084861e-01, -4.389649331746752620e-02, -8.343250215004721637e-01, -1.039318030581690621e-03, 5.495214064899545114e-01, 4.239449427489175998e-02, -2.295689686901877108e-02, -2.943189029068337681e-01, -2.976102895206381247e-03, 2.026697902379222954e-02, 7.117126918997553064e-02, -1.595521372568239893e-02, 8.933193022229872493e-02, 1.547651103539471849e-04, 
1403636580463555584, 1.378066837800899155e-02, -1.609525001697971469e-02, -2.418682079588085621e-01, -4.346737228192112251e-02, -8.389697418429840070e-01, -5.226514242877987500e-04, 5.424390165302551692e-01, 3.280640993113704412e-02, -2.562138386204444035e-02, -1.985453480901235301e-01, -2.623460883615473960e-03, 2.012742097254562740e-02, 7.200374351874160028e-02, -3.871404720890000289e-02, 9.034174928437181673e-02, 9.136518005373631818e-03, 
1403636580513555456, 1.534353242063606071e-02, -1.667925638784515871e-02, -2.483227698841791176e-01, -4.299789488339526150e-02, -8.437320182197869389e-01, -6.774006821882437059e-04, 5.350392542558699560e-01, 1.534845655693985872e-02, -2.163578537275362423e-02, -5.855031120764100233e-02, -2.804566181403043718e-03, 1.955205239741431011e-02, 7.251225769399249899e-02, -4.086175907925892331e-02, 8.939018224545328128e-02, 1.386091691433910013e-02, 
